-- Merging decision tree log ---
manifest
ADDED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from D:\Study\HK6\Mobile\Project\UserApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\37e57945ff3911b1f52fc39001c7dc35\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c6d280c6490bdeecb57793bd7b2e0bd7\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\67d70d592f4b324001b4c968fef746c2\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\391cb9fca02b91b7d6588b4dc18f911a\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6918657848b39e90415f4d17cba8a4dc\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\huynh\.gradle\caches\8.10.2\transforms\4e38729bc2b54106b6a7e3122e1d4494\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\9c71852595777956548ea8de6b8e139c\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afd877d2f1db36aeb2c020e5a0c9660a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\huynh\.gradle\caches\8.10.2\transforms\6920ce33a605f9839fa6b533ac6e9f71\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\c416f41e29cd461f871411f3c1004f59\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\b6d2b5d37fe3364aee7a0a4b03ab326e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\35a760e2784e42753c98bb3e19501210\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\5f58f385679ab1a356abf4f7062fc30d\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\854a03aeafe449c16fe84c80e0ee2957\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\2f060d56729f396a95a1b11fd54a0713\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\0c471005edf918ac26f20073d0bb0df8\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\8678c74456368c4cc6af77dee97c3f59\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\36d342c0cbac13404a5971ce13edecc4\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\76f109874d8cc8945cafef7ab896b4de\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\618d04d06da030132a56bb0eecb8f363\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\38411f4cd1a11e2ab0628f31020602af\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\huynh\.gradle\caches\8.10.2\transforms\b7a6521553b5679f5ae7744ad44c0d14\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\d205c0f03643fe50009ae78c13e39361\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\caae6ecc33bf68b334c9df37bf7c8d99\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\huynh\.gradle\caches\8.10.2\transforms\afc37d9f41d71db36d97810fff82011a\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
